"year"	"year_bce"	"intercalary"	"begins"	"ends"	"length"	"solstice"	"months"	"month_lengths"	"prytanies"
-348	"349/348 BCE"	"I"	"BCE 0349-Jun-29"	"BCE 0348-Jul-17"	384	"BCE 0349-Jun-27"	"Jun-29 Jul-29 Aug-27 Sep-26 Oct-26 Nov-24 Dec-24 Jan-22 Feb-21 Mar-22 Apr-21 May-20 Jun-18"	"FhFFhFhFhFhhF"	"Jun-29 Aug-07 Sep-15 Oct-24 Dec-02 Jan-09 Feb-16 Mar-26 May-03 Jun-10"
-347	"348/347 BCE"	"O"	"BCE 0348-Jul-18"	"BCE 0347-Jul-06"	354	"BCE 0348-Jun-27"	"Jul-18 Aug-16 Sep-15 Oct-15 Nov-14 Dec-13 Jan-12 Feb-11 Mar-12 Apr-10 May-10 Jun-08"	"hFFFhFFhhFhh"	"Jul-18 Aug-23 Sep-28 Nov-03 Dec-09 Jan-13 Feb-17 Mar-24 Apr-28 Jun-02"
-346	"347/346 BCE"	"I"	"BCE 0347-Jul-07"	"BCE 0346-Jul-25"	384	"BCE 0347-Jun-28"	"Jul-07 Aug-06 Sep-04 Oct-04 Nov-03 Dec-02 Jan-01 Jan-31 Mar-01 Mar-31 Apr-29 May-29 Jun-27"	"FhFFhFFhFhFhh"	"Jul-07 Aug-15 Sep-23 Nov-01 Dec-10 Jan-17 Feb-24 Apr-03 May-11 Jun-18"
-345	"346/345 BCE"	"O"	"BCE 0346-Jul-26"	"BCE 0345-Jul-14"	355	"BCE 0346-Jun-28"	"Jul-26 Aug-25 Sep-23 Oct-23 Nov-21 Dec-21 Jan-20 Feb-19 Mar-19 Apr-18 May-17 Jun-16"	"FhFhFFFhFhFh"	"Jul-26 Aug-31 Oct-06 Nov-11 Dec-17 Jan-21 Feb-25 Mar-31 May-05 Jun-09"
-344	"345/344 BCE"	"O"	"BCE 0345-Jul-15"	"BCE 0344-Jul-04"	355	"BCE 0345-Jun-27"	"Jul-15 Aug-13 Sep-12 Oct-11 Nov-10 Dec-09 Jan-08 Feb-07 Mar-08 Apr-07 May-07 Jun-05"	"hFhFhFFhFFhF"	"Jul-15 Aug-20 Sep-25 Oct-31 Dec-06 Jan-10 Feb-14 Mar-21 Apr-25 May-30"
-343	"344/343 BCE"	"I"	"BCE 0344-Jul-05"	"BCE 0343-Jul-22"	383	"BCE 0344-Jun-27"	"Jul-05 Aug-03 Sep-01 Oct-01 Oct-30 Nov-29 Dec-28 Jan-27 Feb-25 Mar-27 Apr-26 May-25 Jun-24"	"hhFhFhFhFFhFh"	"Jul-05 Aug-13 Sep-21 Oct-30 Dec-08 Jan-15 Feb-22 Apr-01 May-09 Jun-16"
-342	"343/342 BCE"	"O"	"BCE 0343-Jul-23"	"BCE 0342-Jul-12"	355	"BCE 0343-Jun-28"	"Jul-23 Aug-22 Sep-20 Oct-20 Nov-18 Dec-18 Jan-16 Feb-15 Mar-16 Apr-15 May-14 Jun-13"	"FhFhFhFhFhFF"	"Jul-23 Aug-28 Oct-03 Nov-08 Dec-14 Jan-18 Feb-22 Mar-29 May-03 Jun-07"
-341	"342/341 BCE"	"O"	"BCE 0342-Jul-13"	"BCE 0341-Jun-30"	354	"BCE 0342-Jun-28"	"Jul-13 Aug-11 Sep-10 Oct-09 Nov-08 Dec-07 Jan-06 Feb-04 Mar-05 Apr-03 May-03 Jun-01"	"hFhFhFhFhFhF"	"Jul-13 Aug-18 Sep-23 Oct-29 Dec-04 Jan-08 Feb-12 Mar-18 Apr-22 May-27"
-340	"341/340 BCE"	"I"	"BCE 0341-Jul-01"	"BCE 0340-Jul-18"	383	"BCE 0341-Jun-27"	"Jul-01 Jul-30 Aug-29 Sep-28 Oct-27 Nov-26 Dec-25 Jan-24 Feb-22 Mar-24 Apr-22 May-21 Jun-20"	"hFFhFhFhFhhFh"	"Jul-01 Aug-09 Sep-17 Oct-26 Dec-04 Jan-11 Feb-18 Mar-28 May-05 Jun-12"
-339	"340/339 BCE"	"O"	"BCE 0340-Jul-19"	"BCE 0339-Jul-08"	355	"BCE 0340-Jun-27"	"Jul-19 Aug-18 Sep-17 Oct-17 Nov-15 Dec-15 Jan-13 Feb-12 Mar-13 Apr-12 May-11 Jun-09"	"FFFhFhFhFhhF"	"Jul-19 Aug-24 Sep-29 Nov-04 Dec-10 Jan-14 Feb-18 Mar-25 Apr-29 Jun-03"
-338	"339/338 BCE"	"O"	"BCE 0339-Jul-09"	"BCE 0338-Jun-27"	354	"BCE 0339-Jun-28"	"Jul-09 Aug-07 Sep-06 Oct-06 Nov-04 Dec-04 Jan-03 Feb-01 Mar-03 Apr-01 May-01 May-30"	"hFFhFFhFhFhh"	"Jul-09 Aug-14 Sep-19 Oct-25 Nov-30 Jan-04 Feb-08 Mar-15 Apr-19 May-24"
-337	"338/337 BCE"	"I"	"BCE 0338-Jun-28"	"BCE 0337-Jul-15"	384	"BCE 0338-Jun-28"	"Jun-28 Jul-28 Aug-26 Sep-25 Oct-24 Nov-23 Dec-23 Jan-22 Feb-20 Mar-21 Apr-19 May-19 Jun-17"	"FhFhFFFhFhFhh"	"Jun-28 Aug-06 Sep-14 Oct-23 Dec-01 Jan-08 Feb-15 Mar-24 May-01 Jun-08"
-336	"337/336 BCE"	"O"	"BCE 0337-Jul-16"	"BCE 0336-Jul-05"	355	"BCE 0337-Jun-27"	"Jul-16 Aug-15 Sep-13 Oct-12 Nov-11 Dec-11 Jan-10 Feb-08 Mar-10 Apr-09 May-08 Jun-07"	"FhhFFFhFFhFh"	"Jul-16 Aug-21 Sep-26 Nov-01 Dec-07 Jan-11 Feb-15 Mar-22 Apr-26 May-31"
-335	"336/335 BCE"	"I"	"BCE 0336-Jul-06"	"BCE 0335-Jul-24"	384	"BCE 0336-Jun-27"	"Jul-06 Aug-04 Sep-03 Oct-02 Oct-31 Nov-30 Dec-30 Jan-28 Feb-27 Mar-29 Apr-28 May-27 Jun-25"	"hFhhFFhFFFhhF"	"Jul-06 Aug-14 Sep-22 Oct-31 Dec-09 Jan-16 Feb-23 Apr-02 May-10 Jun-17"
-334	"335/334 BCE"	"O"	"BCE 0335-Jul-25"	"BCE 0334-Jul-13"	354	"BCE 0335-Jun-28"	"Jul-25 Aug-23 Sep-22 Oct-21 Nov-19 Dec-19 Jan-18 Feb-16 Mar-18 Apr-17 May-16 Jun-15"	"hFhhFFhFFhFh"	"Jul-25 Aug-30 Oct-05 Nov-10 Dec-16 Jan-20 Feb-24 Mar-31 May-05 Jun-09"
-333	"334/333 BCE"	"O"	"BCE 0334-Jul-14"	"BCE 0333-Jul-02"	355	"BCE 0334-Jun-28"	"Jul-14 Aug-13 Sep-11 Oct-11 Nov-09 Dec-09 Jan-07 Feb-06 Mar-06 Apr-05 May-04 Jun-03"	"FhFhFhFhFhFF"	"Jul-14 Aug-19 Sep-24 Oct-30 Dec-05 Jan-09 Feb-13 Mar-19 Apr-23 May-28"
-332	"333/332 BCE"	"I"	"BCE 0333-Jul-03"	"BCE 0332-Jul-20"	383	"BCE 0333-Jun-27"	"Jul-03 Aug-01 Aug-31 Sep-29 Oct-29 Nov-27 Dec-27 Jan-25 Feb-24 Mar-25 Apr-23 May-23 Jun-22"	"hFhFhFhFhhFFh"	"Jul-03 Aug-11 Sep-19 Oct-28 Dec-06 Jan-13 Feb-20 Mar-30 May-07 Jun-14"
-331	"332/331 BCE"	"O"	"BCE 0332-Jul-21"	"BCE 0331-Jul-09"	354	"BCE 0332-Jun-27"	"Jul-21 Aug-20 Sep-19 Oct-18 Nov-17 Dec-16 Jan-15 Feb-13 Mar-15 Apr-13 May-12 Jun-11"	"FFhFhFhFhhFh"	"Jul-21 Aug-26 Oct-01 Nov-06 Dec-12 Jan-16 Feb-20 Mar-27 May-01 Jun-05"
-330	"331/330 BCE"	"O"	"BCE 0331-Jul-10"	"BCE 0330-Jun-29"	355	"BCE 0331-Jun-28"	"Jul-10 Aug-09 Sep-08 Oct-07 Nov-06 Dec-06 Jan-04 Feb-03 Mar-04 Apr-03 May-02 May-31"	"FFhFFhFhFhhF"	"Jul-10 Aug-15 Sep-20 Oct-26 Dec-01 Jan-05 Feb-09 Mar-16 Apr-20 May-25"
-329	"330/329 BCE"	"I"	"BCE 0330-Jun-30"	"BCE 0329-Jul-17"	384	"BCE 0330-Jun-28"	"Jun-30 Jul-29 Aug-28 Sep-26 Oct-26 Nov-25 Dec-25 Jan-23 Feb-22 Mar-22 Apr-21 May-20 Jun-18"	"hFhFFFhFhFhhF"	"Jun-30 Aug-08 Sep-16 Oct-25 Dec-03 Jan-10 Feb-17 Mar-26 May-03 Jun-10"
-328	"329/328 BCE"	"O"	"BCE 0329-Jul-18"	"BCE 0328-Jul-06"	354	"BCE 0329-Jun-27"	"Jul-18 Aug-16 Sep-14 Oct-14 Nov-13 Dec-13 Jan-11 Feb-10 Mar-12 Apr-10 May-10 Jun-08"	"hhFFFhFFhFhh"	"Jul-18 Aug-23 Sep-28 Nov-03 Dec-09 Jan-13 Feb-17 Mar-24 Apr-28 Jun-02"
-327	"328/327 BCE"	"I"	"BCE 0328-Jul-07"	"BCE 0327-Jul-25"	384	"BCE 0328-Jun-27"	"Jul-07 Aug-06 Sep-04 Oct-03 Nov-02 Dec-02 Dec-31 Jan-30 Mar-01 Mar-31 Apr-29 May-29 Jun-27"	"FhhFFhFFFhFhh"	"Jul-07 Aug-15 Sep-23 Nov-01 Dec-10 Jan-17 Feb-24 Apr-03 May-11 Jun-18"
-326	"327/326 BCE"	"O"	"BCE 0327-Jul-26"	"BCE 0326-Jul-15"	355	"BCE 0327-Jun-28"	"Jul-26 Aug-25 Sep-23 Oct-22 Nov-21 Dec-21 Jan-19 Feb-18 Mar-20 Apr-18 May-18 Jun-16"	"FhhFFhFFhFhF"	"Jul-26 Aug-31 Oct-06 Nov-11 Dec-17 Jan-21 Feb-25 Apr-01 May-06 Jun-10"
-325	"326/325 BCE"	"O"	"BCE 0326-Jul-16"	"BCE 0325-Jul-03"	354	"BCE 0326-Jun-28"	"Jul-16 Aug-14 Sep-13 Oct-12 Nov-10 Dec-10 Jan-08 Feb-07 Mar-08 Apr-06 May-06 Jun-05"	"hFhhFhFFhFFh"	"Jul-16 Aug-21 Sep-26 Nov-01 Dec-07 Jan-11 Feb-15 Mar-21 Apr-25 May-30"
-324	"325/324 BCE"	"I"	"BCE 0325-Jul-04"	"BCE 0324-Jul-22"	384	"BCE 0325-Jun-27"	"Jul-04 Aug-03 Sep-01 Oct-01 Oct-30 Nov-29 Dec-28 Jan-26 Feb-25 Mar-26 Apr-25 May-25 Jun-23"	"FhFhFhhFhFFhF"	"Jul-04 Aug-12 Sep-20 Oct-29 Dec-07 Jan-14 Feb-21 Mar-31 May-08 Jun-15"
-323	"324/323 BCE"	"O"	"BCE 0324-Jul-23"	"BCE 0323-Jul-11"	354	"BCE 0324-Jun-27"	"Jul-23 Aug-22 Sep-20 Oct-20 Nov-18 Dec-18 Jan-16 Feb-15 Mar-16 Apr-14 May-14 Jun-12"	"FhFhFhFhhFhF"	"Jul-23 Aug-28 Oct-03 Nov-08 Dec-14 Jan-18 Feb-22 Mar-29 May-03 Jun-07"
-322	"323/322 BCE"	"O"	"BCE 0323-Jul-12"	"BCE 0322-Jun-30"	354	"BCE 0323-Jun-28"	"Jul-12 Aug-11 Sep-09 Oct-09 Nov-08 Dec-07 Jan-06 Feb-04 Mar-06 Apr-04 May-03 Jun-02"	"FhFFhFhFhhFh"	"Jul-12 Aug-17 Sep-22 Oct-28 Dec-03 Jan-07 Feb-11 Mar-18 Apr-22 May-27"
-321	"322/321 BCE"	"I"	"BCE 0322-Jul-01"	"BCE 0321-Jul-18"	384	"BCE 0322-Jun-28"	"Jul-01 Jul-31 Aug-29 Sep-28 Oct-28 Nov-27 Dec-26 Jan-25 Feb-23 Mar-24 Apr-22 May-21 Jun-20"	"FhFFFhFhFhhFh"	"Jul-01 Aug-09 Sep-17 Oct-26 Dec-04 Jan-11 Feb-18 Mar-27 May-04 Jun-11"
-320	"321/320 BCE"	"O"	"BCE 0321-Jul-19"	"BCE 0320-Jul-07"	354	"BCE 0321-Jun-27"	"Jul-19 Aug-17 Sep-16 Oct-16 Nov-15 Dec-14 Jan-13 Feb-12 Mar-13 Apr-12 May-11 Jun-09"	"hFFFhFFhFhhh"	"Jul-19 Aug-24 Sep-29 Nov-04 Dec-10 Jan-14 Feb-18 Mar-25 Apr-29 Jun-03"
-319	"320/319 BCE"	"O"	"BCE 0320-Jul-08"	"BCE 0319-Jun-27"	355	"BCE 0320-Jun-27"	"Jul-08 Aug-07 Sep-05 Oct-05 Nov-04 Dec-03 Jan-02 Feb-01 Mar-03 Apr-01 May-01 May-30"	"FhFFhFFFhFhh"	"Jul-08 Aug-13 Sep-18 Oct-24 Nov-29 Jan-03 Feb-07 Mar-14 Apr-18 May-23"
-318	"319/318 BCE"	"I"	"BCE 0319-Jun-28"	"BCE 0318-Jul-16"	384	"BCE 0319-Jun-27"	"Jun-28 Jul-28 Aug-26 Sep-24 Oct-24 Nov-22 Dec-22 Jan-21 Feb-20 Mar-21 Apr-20 May-19 Jun-18"	"FhhFhFFFhFhFh"	"Jun-28 Aug-06 Sep-14 Oct-23 Dec-01 Jan-08 Feb-15 Mar-25 May-02 Jun-09"
-317	"318/317 BCE"	"O"	"BCE 0318-Jul-17"	"BCE 0317-Jul-05"	355	"BCE 0318-Jun-28"	"Jul-17 Aug-16 Sep-14 Oct-13 Nov-12 Dec-11 Jan-10 Feb-09 Mar-10 Apr-08 May-08 Jun-06"	"FhhFhFFFhFhF"	"Jul-17 Aug-22 Sep-27 Nov-02 Dec-08 Jan-12 Feb-16 Mar-22 Apr-26 May-31"
-316	"317/316 BCE"	"I"	"BCE 0317-Jul-06"	"BCE 0316-Jul-24"	384	"BCE 0317-Jun-27"	"Jul-06 Aug-04 Sep-03 Oct-02 Oct-31 Nov-30 Dec-29 Jan-28 Feb-27 Mar-28 Apr-27 May-26 Jun-25"	"hFhhFhFFhFhFF"	"Jul-06 Aug-14 Sep-22 Oct-31 Dec-09 Jan-16 Feb-23 Apr-02 May-10 Jun-17"
-315	"316/315 BCE"	"O"	"BCE 0316-Jul-25"	"BCE 0315-Jul-13"	354	"BCE 0316-Jun-27"	"Jul-25 Aug-23 Sep-22 Oct-21 Nov-20 Dec-19 Jan-17 Feb-16 Mar-17 Apr-16 May-16 Jun-14"	"hFhFhhFhFFhF"	"Jul-25 Aug-30 Oct-05 Nov-10 Dec-16 Jan-20 Feb-24 Mar-31 May-05 Jun-09"
-314	"315/314 BCE"	"O"	"BCE 0315-Jul-14"	"BCE 0314-Jul-02"	354	"BCE 0315-Jun-27"	"Jul-14 Aug-12 Sep-11 Oct-11 Nov-09 Dec-09 Jan-07 Feb-05 Mar-07 Apr-05 May-05 Jun-03"	"hFFhFhhFhFhF"	"Jul-14 Aug-19 Sep-24 Oct-30 Dec-05 Jan-09 Feb-13 Mar-20 Apr-24 May-29"
-313	"314/313 BCE"	"I"	"BCE 0314-Jul-03"	"BCE 0313-Jul-20"	384	"BCE 0314-Jun-28"	"Jul-03 Aug-01 Aug-31 Sep-30 Oct-30 Nov-28 Dec-28 Jan-26 Feb-25 Mar-25 Apr-23 May-23 Jun-21"	"hFFFhFhFhhFhF"	"Jul-03 Aug-11 Sep-19 Oct-28 Dec-06 Jan-13 Feb-20 Mar-29 May-06 Jun-13"
-312	"313/312 BCE"	"O"	"BCE 0313-Jul-21"	"BCE 0312-Jul-09"	354	"BCE 0313-Jun-27"	"Jul-21 Aug-19 Sep-18 Oct-18 Nov-16 Dec-16 Jan-15 Feb-13 Mar-15 Apr-13 May-12 Jun-11"	"hFFhFFhFhhFh"	"Jul-21 Aug-26 Oct-01 Nov-06 Dec-12 Jan-16 Feb-20 Mar-27 May-01 Jun-05"
-311	"312/311 BCE"	"O"	"BCE 0312-Jul-10"	"BCE 0311-Jun-28"	354	"BCE 0312-Jun-27"	"Jul-10 Aug-08 Sep-07 Oct-07 Nov-05 Dec-05 Jan-04 Feb-03 Mar-04 Apr-03 May-02 May-31"	"hFFhFFFhFhhh"	"Jul-10 Aug-15 Sep-20 Oct-26 Dec-01 Jan-05 Feb-09 Mar-16 Apr-20 May-25"
-310	"311/310 BCE"	"I"	"BCE 0311-Jun-29"	"BCE 0310-Jul-18"	385	"BCE 0311-Jun-27"	"Jun-29 Jul-29 Aug-27 Sep-26 Oct-25 Nov-24 Dec-24 Jan-23 Feb-22 Mar-23 Apr-22 May-21 Jun-19"	"FhFhFFFFhFhhF"	"Jun-29 Aug-07 Sep-15 Oct-24 Dec-02 Jan-09 Feb-16 Mar-26 May-03 Jun-10"
-309	"310/309 BCE"	"O"	"BCE 0310-Jul-19"	"BCE 0309-Jul-06"	354	"BCE 0310-Jun-28"	"Jul-19 Aug-17 Sep-15 Oct-15 Nov-13 Dec-13 Jan-12 Feb-11 Mar-11 Apr-10 May-09 Jun-08"	"hhFhFFFhFhFh"	"Jul-19 Aug-24 Sep-29 Nov-04 Dec-10 Jan-14 Feb-18 Mar-24 Apr-28 Jun-02"
-308	"309/308 BCE"	"I"	"BCE 0309-Jul-07"	"BCE 0308-Jul-25"	384	"BCE 0309-Jun-27"	"Jul-07 Aug-06 Sep-04 Oct-03 Nov-02 Dec-01 Dec-31 Jan-30 Feb-28 Mar-30 Apr-29 May-28 Jun-27"	"FhhFhFFhFFhFh"	"Jul-07 Aug-15 Sep-23 Nov-01 Dec-10 Jan-17 Feb-24 Apr-03 May-11 Jun-18"
-307	"308/307 BCE"	"O"	"BCE 0308-Jul-26"	"BCE 0307-Jul-15"	355	"BCE 0308-Jun-27"	"Jul-26 Aug-25 Sep-23 Oct-22 Nov-21 Dec-20 Jan-19 Feb-17 Mar-19 Apr-18 May-17 Jun-16"	"FhhFhFhFFhFF"	"Jul-26 Aug-31 Oct-06 Nov-11 Dec-17 Jan-21 Feb-25 Apr-01 May-06 Jun-10"
-306	"307/306 BCE"	"O"	"BCE 0307-Jul-16"	"BCE 0306-Jul-04"	354	"BCE 0307-Jun-27"	"Jul-16 Aug-14 Sep-13 Oct-12 Nov-10 Dec-10 Jan-08 Feb-07 Mar-08 Apr-07 May-06 Jun-05"	"hFhhFhFhFhFF"	"Jul-16 Aug-14 Sep-13 Oct-12 Nov-10 Dec-10 Jan-08 Feb-07 Mar-08 Apr-07 May-06 Jun-05"
-305	"306/305 BCE"	"I"	"BCE 0306-Jul-05"	"BCE 0305-Jul-21"	383	"BCE 0306-Jun-28"	"Jul-05 Aug-03 Sep-02 Oct-01 Oct-31 Nov-30 Dec-29 Jan-27 Feb-26 Mar-26 Apr-25 May-24 Jun-23"	"hFhFFhhFhFhFh"	"Jul-05 Aug-06 Sep-07 Oct-09 Nov-10 Dec-12 Jan-13 Feb-14 Mar-17 Apr-18 May-20 Jun-21"
-304	"305/304 BCE"	"O"	"BCE 0305-Jul-22"	"BCE 0304-Jul-10"	354	"BCE 0305-Jun-27"	"Jul-22 Aug-21 Sep-20 Oct-19 Nov-18 Dec-18 Jan-16 Feb-15 Mar-16 Apr-14 May-14 Jun-12"	"FFhFFhFhhFhh"	"Jul-22 Aug-21 Sep-20 Oct-19 Nov-18 Dec-18 Jan-16 Feb-15 Mar-16 Apr-14 May-14 Jun-12"
-303	"304/303 BCE"	"O"	"BCE 0304-Jul-11"	"BCE 0303-Jun-30"	355	"BCE 0304-Jun-27"	"Jul-11 Aug-10 Sep-09 Oct-08 Nov-07 Dec-07 Jan-06 Feb-04 Mar-06 Apr-04 May-03 Jun-02"	"FFhFFFhFhhFh"	"Jul-11 Aug-10 Sep-09 Oct-08 Nov-07 Dec-07 Jan-06 Feb-04 Mar-06 Apr-04 May-03 Jun-02"
-302	"303/302 BCE"	"I"	"BCE 0303-Jul-01"	"BCE 0302-Jul-19"	384	"BCE 0303-Jun-27"	"Jul-01 Jul-30 Aug-29 Sep-27 Oct-27 Nov-26 Dec-26 Jan-25 Feb-23 Mar-25 Apr-23 May-22 Jun-21"	"hFhFFFFhFhhFh"	"Jul-01 Aug-02 Sep-03 Oct-05 Nov-06 Dec-08 Jan-09 Feb-10 Mar-14 Apr-15 May-17 Jun-18"
-301	"302/301 BCE"	"O"	"BCE 0302-Jul-20"	"BCE 0301-Jul-08"	355	"BCE 0302-Jun-28"	"Jul-20 Aug-18 Sep-17 Oct-16 Nov-15 Dec-15 Jan-14 Feb-12 Mar-13 Apr-12 May-11 Jun-09"	"hFhFFFhFFhhF"	"Jul-20 Aug-18 Sep-17 Oct-16 Nov-15 Dec-15 Jan-14 Feb-12 Mar-13 Apr-12 May-11 Jun-09"
-300	"301/300 BCE"	"O"	"BCE 0301-Jul-09"	"BCE 0300-Jun-27"	354	"BCE 0301-Jun-27"	"Jul-09 Aug-07 Sep-05 Oct-05 Nov-03 Dec-03 Jan-02 Jan-31 Mar-02 Apr-01 Apr-30 May-30"	"hhFhFFhFFhFh"	"Jul-09 Aug-07 Sep-05 Oct-05 Nov-03 Dec-03 Jan-02 Jan-31 Mar-02 Apr-01 Apr-30 May-30"
-299	"300/299 BCE"	"I"	"BCE 0300-Jun-28"	"BCE 0299-Jul-16"	384	"BCE 0300-Jun-27"	"Jun-28 Jul-28 Aug-26 Sep-24 Oct-24 Nov-22 Dec-22 Jan-20 Feb-19 Mar-21 Apr-19 May-19 Jun-18"	"FhhFhFhFFhFFh"	"Jun-28 Jul-30 Aug-31 Oct-02 Nov-03 Dec-05 Jan-06 Feb-07 Mar-11 Apr-12 May-14 Jun-15"
